timestamp,item_id,customr_id,price,shipping_price,discount_code
2020-06-09T00:13:19Z,4,85,14.59,1.9,,1,41,10,2.11,
2020-06-09T20:09:26Z,5,95,15.1,2.23,,1,4,10,1.93,
2020-06-10T05:20:38Z,5,19,14.85,2.51,,1,3,10,1.56,
2020-06-10T05:56:47Z,1,12,17.98,2.39,,2,9,12.5,2.17,
2020-06-10T17:56:11Z,4,83,18.18,1.25,,1,46,10,2.33,
2020-06-11T01:05:34Z,4,24,16.79,1.85,,1,47,10,2.59,
2020-06-11T05:19:28Z,3,50,13.67,1.35,,3,38,14.25,1.15,
2020-06-11T05:22:21Z,2,91,18.3,1.99,,4,62,13.75,1.09,
2020-06-11T06:11:09Z,3,6,12.74,1.48,48951-4018,5,19,5,1.31,
2020-06-11T06:33:42Z,5,29,16.62,2.31,,2,33,12.5,1.66,
2020-06-11T17:17:38Z,5,39,15.44,2.27,,5,39,5,2.67,
2020-06-12T01:10:48Z,1,15,11.92,1.24,0363-6080,4,20,13.75,1.95,
2020-06-12T07:23:22Z,3,10,11.06,2.21,,1,75,10,1.04,
2020-06-12T08:27:42Z,5,4,19.97,2.02,,1,53,10,1.51,
2020-06-12T13:24:15Z,5,39,17.16,2.99,,5,87,5,1.33,
2020-06-12T19:34:12Z,5,60,16.71,2.84,,3,77,14.25,1.44,
2020-06-13T11:51:03Z,1,73,14.87,2.91,,2,85,12.5,1.4,
2020-06-13T21:39:19Z,3,99,17.31,1.59,,2,66,12.5,2.45,
2020-06-13T21:54:00Z,2,100,12.62,2.81,,5,82,5,1.81,
2020-06-14T06:15:33Z,1,22,13.73,1.7,,5,56,5,2.27,
2020-06-14T06:20:14Z,4,18,17.21,1.53,,1,31,10,2.09,
2020-06-14T06:39:02Z,2,28,13.34,1.39,,1,12,10,1.26,
2020-06-14T09:05:53Z,5,85,14.44,1.9,,1,68,10,1.85,
2020-06-14T15:23:37Z,1,28,16.61,2.62,,4,12,13.75,2,
2020-06-15T00:46:47Z,2,4,11.98,1.97,,5,86,5,1.79,
2020-06-15T16:54:16Z,3,2,19.46,2.42,,4,89,13.75,1.71,
2020-06-15T23:52:24Z,5,38,11.09,1.84,,1,21,10,2.24,
2020-06-17T00:52:14Z,3,70,17.04,1.44,,1,61,10,1.27,
2020-06-18T03:26:58Z,3,13,19.93,2.44,,2,96,12.5,2.89,
2020-06-18T10:36:11Z,1,80,15.91,1.17,,3,38,14.25,1.97,
2020-06-18T13:11:18Z,5,17,13.23,2.54,,4,73,13.75,1.52,
2020-06-18T15:21:51Z,3,30,12.45,1.06,,3,2,14.25,1.17,
2020-06-18T20:46:06Z,2,80,10.94,1.3,52686-259,1,24,10,1.53,
2020-06-19T04:18:10Z,2,39,19.54,1.12,,3,39,14.25,2.17,
2020-06-19T12:54:09Z,2,66,19.64,1.05,,3,89,14.25,1.58,
2020-06-19T21:23:21Z,2,27,14.5,2.89,,2,63,12.5,2.88,
2020-06-19T23:51:08Z,2,34,10.45,1.36,,3,89,14.25,1.45,
2020-06-20T07:18:00Z,2,37,18.96,1.53,,4,85,13.75,2.59,
2020-06-20T17:50:10Z,5,54,15.66,1.01,,2,82,11.5,2.75,68382-227
2020-06-21T07:46:30Z,4,3,11.78,2.83,,5,62,5,1.77,
2020-06-21T19:07:26Z,2,49,17.23,1.07,,2,32,12.5,2.44,
2020-06-22T12:19:30Z,2,52,13.36,2.82,,5,26,5,2.82,
2020-06-22T14:00:45Z,1,69,16.69,1.03,,4,65,13.75,2.31,
2020-06-22T18:49:06Z,5,49,16.54,2.71,52125-748,3,31,14.25,2.53,
2020-06-23T15:47:05Z,4,68,16.81,1.47,,2,19,12.5,2.91,
2020-06-24T04:56:27Z,4,18,16.75,1.36,,5,35,5,2.44,
2020-06-24T10:03:20Z,5,14,10.5,2.55,,2,31,11.5,1.45,76485-1024
2020-06-24T12:46:50Z,1,46,10.53,2.4,,3,12,14.25,2.98,
2020-06-24T16:32:54Z,2,76,19.95,2.66,0143-1767,5,3,5,2.97,
2020-06-24T23:24:36Z,2,49,11.29,2.98,,5,54,5,2.85,
2020-06-25T08:39:20Z,4,84,12.63,1.85,0615-5537,5,72,5,2.01,
2020-06-27T01:39:11Z,5,90,19.26,1.04,41250-236,1,18,10,2.43,
2020-06-27T07:57:01Z,3,44,14.51,2.62,,5,6,5,1.53,
2020-06-27T13:29:02Z,1,61,12.53,2.62,,3,44,14.25,2.15,
2020-06-27T17:24:44Z,3,25,17.16,1.86,,3,10,14.25,1.29,
2020-06-27T23:44:07Z,4,14,18.46,2.32,,3,86,14.25,1.85,
2020-06-28T16:31:15Z,3,46,10.35,1.46,63783-005,2,81,12.5,1.61,
2020-06-28T22:06:30Z,3,37,14.51,2.57,,4,70,13.75,2.26,50845-0099
2020-06-29T07:43:37Z,2,93,13.05,2.63,,3,89,14.25,1.5,
2020-06-29T15:50:46Z,4,18,10.4,1.65,,3,85,14.25,1.8,
2020-06-29T16:42:31Z,4,44,15.3,2.48,,4,7,13.75,2.81,
2020-06-29T18:37:02Z,4,65,18.71,1.13,,4,62,13.75,2.16,
2020-06-29T23:41:06Z,2,79,16.18,2.87,53808-0352,2,41,12.5,1.59,
2020-06-30T10:46:11Z,1,15,18.51,2.31,,2,32,12.5,2.96,
2020-06-30T18:02:26Z,3,34,11.81,2.31,,5,34,5,1.32,
2020-06-30T18:45:56Z,2,54,10.35,1.9,,3,16,14.25,1.69,
2020-07-01T04:32:22Z,1,57,18.81,2.54,,3,33,14.25,2.68,
2020-07-01T05:13:24Z,1,84,12.93,1.47,,4,32,13.75,1.25,24208-410
2020-07-01T08:18:47Z,1,28,19.54,2.09,,5,37,5,2.72,
2020-07-01T08:42:52Z,3,39,17.64,1.36,,5,77,5,2.54,
2020-07-01T17:31:18Z,1,54,17.17,2.81,,2,38,12.5,1.79,
2020-07-01T19:34:55Z,3,70,11.81,2.41,,5,26,5,1.25,
2020-07-02T00:02:28Z,5,59,19.15,2.69,,2,88,12.5,2.59,
2020-07-02T01:51:01Z,4,27,15.45,1.53,,2,7,12.5,2.65,
2020-07-02T10:29:49Z,3,85,16.9,1.49,,5,28,4,2.67,28107-009
2020-07-02T18:38:49Z,3,65,13.81,1.77,,1,66,10,2.85,
2020-07-03T09:51:09Z,4,57,12.53,2.65,,2,21,12.5,2.03,
2020-07-04T07:52:22Z,2,94,18.32,2.74,,2,52,12.5,1.76,
2020-07-04T14:19:39Z,2,42,18.59,2.47,61047-818,3,18,14.25,2.39,
2020-07-04T14:39:49Z,5,5,10.67,2.49,,1,43,10,2.76,
2020-07-05T08:17:18Z,4,20,11.73,2.47,,4,94,13.75,1.69,
2020-07-05T09:58:03Z,2,15,17.54,2.28,,4,62,13.75,1.18,
2020-07-07T04:37:07Z,3,96,12.39,2.9,,1,73,10,1.86,
2020-07-07T06:01:44Z,4,7,12.02,2.17,,5,10,5,2.24,
2020-07-07T18:35:21Z,1,41,15.81,1.86,,5,20,5,1.03,
2020-07-07T20:17:41Z,2,27,15.87,2.52,,2,50,12.5,1.31,
2020-07-08T00:07:26Z,3,40,18.69,1.23,,3,86,14.25,1.21,
2020-07-08T05:49:21Z,4,68,10.46,2.48,,5,100,5,1.51,
2020-07-08T07:03:25Z,1,42,11.97,1.88,,1,2,8.5,1.2,65321-023
2020-07-08T10:45:54Z,4,39,19.16,1.6,,5,99,5,1.52,
2020-07-08T19:03:00Z,3,68,17.12,2.81,,4,83,13.75,1.36,
2020-07-08T20:51:51Z,5,75,15.51,1.89,,4,37,13.75,2.35,
2020-07-08T21:24:44Z,4,4,18.6,1.36,,1,77,10,1.16,
2020-07-09T10:35:04Z,3,56,10.76,1.12,,2,83,12.5,1.34,
2020-07-09T15:07:45Z,5,66,17.38,2.39,,4,13,13.75,2.02,
2020-07-09T19:24:11Z,5,34,19.81,2.29,,4,42,13.75,1.73,64942-1200
2020-07-10T02:43:36Z,2,90,18.79,2.77,,3,59,14.25,1.62,
2020-07-10T05:18:56Z,3,58,16.34,2.65,,5,53,5,1.5,
2020-07-10T21:01:48Z,2,86,19.06,2.59,,5,27,5,1.07,
2020-07-11T01:13:33Z,5,92,13.27,1.56,49938-107,5,27,5,2.44,
2020-07-12T03:38:13Z,1,29,16.84,1.69,,1,81,10,1.88,
2020-07-12T21:42:11Z,1,4,14.31,1.13,,3,35,14.25,1.8,
2020-07-13T03:09:06Z,5,13,14.49,2.72,,3,15,14.25,2.09,
2020-07-13T05:27:08Z,1,81,11.99,2.19,,5,53,5,2.33,
2020-07-13T08:35:08Z,3,15,15.86,1.31,,5,14,5,2.93,
2020-07-13T11:09:46Z,3,13,15.28,1.49,,5,13,5,2.8,
2020-07-13T16:04:43Z,2,63,15.08,1.52,20276-200,3,25,14.25,2.83,
2020-07-14T14:30:24Z,2,93,16.73,1.35,,3,59,14.25,2.97,
2020-07-14T19:15:02Z,4,72,14.12,1.08,,4,27,13.75,1.28,
2020-07-14T20:36:39Z,4,93,18.97,1.44,,5,89,5,2.79,
2020-07-16T14:51:56Z,2,63,19.42,2.94,,1,34,10,2.12,
2020-07-17T11:31:38Z,5,44,16.8,2.89,,1,88,10,1.3,
2020-07-17T16:42:20Z,3,50,10.69,1.96,,1,10,10,2.37,
2020-07-18T22:48:39Z,2,80,16.73,2.8,,4,81,13.75,1.33,
2020-07-18T22:55:39Z,4,35,17.7,1.95,,4,52,13.75,1.73,
2020-07-19T00:24:14Z,2,18,10.02,2.33,,5,78,5,1.46,
2020-07-19T03:13:19Z,4,45,19.2,2.58,,2,78,12.5,1.98,
2020-07-19T14:31:30Z,4,77,18.95,2.51,,1,32,10,1.47,
2020-07-21T04:14:04Z,2,1,10.72,2.54,,5,55,5,2.39,
2020-07-21T07:56:26Z,2,74,15.89,1.23,,3,7,12.25,2.78,76420-742
2020-07-21T13:17:53Z,2,1,15.41,1.44,,1,80,10,2.25,
2020-07-24T08:27:22Z,5,75,19.3,1.48,0002-8770,1,31,10,2.32,
2020-07-24T10:56:54Z,1,18,11.03,2.37,,1,87,10,1.28,
2020-07-24T14:43:51Z,4,97,17.51,2.91,,4,56,13.75,2.29,53329-043
2020-07-25T02:50:41Z,4,25,12.48,1.32,,1,74,10,1.32,
2020-07-25T03:58:46Z,4,79,13.24,2.21,,5,1,5,1.96,
2020-07-25T11:41:03Z,3,30,18.51,2.45,,5,97,5,1.6,
2020-07-25T18:10:44Z,5,2,11.24,1.3,,3,46,14.25,1.52,
2020-07-25T23:31:52Z,1,77,18.83,1.92,,5,23,5,2.34,
2020-07-26T04:35:31Z,5,22,10.05,2.0,,4,15,13.75,1.15,
2020-07-26T09:24:11Z,1,23,17.29,2.26,,3,99,14.25,1.23,
2020-07-26T10:28:25Z,4,76,15.87,1.68,,4,57,13.75,2.7,
2020-07-28T07:00:46Z,4,3,10.26,2.34,,4,60,13.75,2.52,
2020-07-28T15:01:21Z,2,43,18.82,2.01,,4,43,13.75,2.19,
2020-07-29T09:17:30Z,2,76,14.16,2.3,,1,98,10,2.99,
2020-07-29T16:43:36Z,5,47,19.65,2.27,,4,3,13.75,2.34,
2020-07-29T19:49:23Z,2,55,14.91,1.77,,2,93,11.5,2.09,0781-1785
2020-07-29T23:31:25Z,5,48,19.27,2.55,,2,33,12.5,2.12,
2020-07-30T05:52:19Z,3,74,10.31,2.06,,5,53,5,1.28,
2020-07-30T06:48:10Z,1,45,10.7,1.93,,4,25,13.75,1.44,
2020-07-30T13:00:33Z,3,79,16.02,2.83,,2,41,11.5,2.84,49288-0144
2020-07-30T14:40:45Z,4,14,19.7,1.81,,4,84,13.75,1.55,61442-223
2020-07-30T23:33:16Z,5,17,16.6,2.16,,3,50,14.25,2.9,
2020-07-31T06:30:10Z,2,47,18.41,1.26,,5,54,5,2.15,
2020-07-31T09:29:52Z,3,10,15.4,1.85,,3,89,14.25,1.26,
2020-07-31T17:24:56Z,5,57,19.11,1.27,,5,32,5,2.1,
2020-07-31T20:42:57Z,5,99,14.23,2.95,,4,5,13.75,1.01,
2020-08-01T02:12:45Z,2,17,19.78,2.59,,2,62,12.5,2.16,
2020-08-01T02:36:04Z,5,27,12.02,1.2,,4,44,13.75,1.79,
2020-08-01T07:41:56Z,5,84,16.25,1.22,,3,93,12.25,1.08,30142-305
2020-08-01T10:23:57Z,3,29,17.07,1.63,,1,93,10,2.36,
2020-08-01T17:48:27Z,4,43,13.59,1.49,,5,5,5,1.5,
2020-08-01T18:16:23Z,4,18,15.35,2.54,,2,38,12.5,2.34,
2020-08-02T03:04:25Z,1,59,19.46,1.81,,2,32,12.5,1.6,
2020-08-02T14:42:01Z,4,97,17.09,2.43,,4,24,13.75,2.01,
2020-08-02T20:44:11Z,2,51,16.1,1.37,,4,50,13.75,2.32,0268-6714
2020-08-03T12:14:34Z,5,78,12.55,1.18,0603-5928,1,35,10,2.9,
2020-08-03T15:23:24Z,2,1,13.86,2.82,,1,94,10,2.42,
2020-08-03T16:39:27Z,3,13,10.5,1.8,45737-606,1,65,10,2.47,
2020-08-03T16:45:45Z,5,22,14.43,1.69,13310-146,2,87,12.5,2.95,
2020-08-03T19:01:09Z,2,31,14.99,1.6,,2,67,12.5,1.2,
2020-08-03T19:38:30Z,2,81,10.05,2.88,,1,97,10,1.41,
2020-08-03T23:24:06Z,1,60,10.88,1.03,,3,51,14.25,2.98,
2020-08-04T12:40:05Z,3,48,15.74,2.34,,2,7,12.5,1.05,
2020-08-04T15:23:47Z,2,31,10.99,1.13,,1,25,10,1.84,
2020-08-05T04:00:31Z,3,21,14.74,1.53,,4,51,13.75,1.71,
2020-08-05T17:59:56Z,1,45,17.69,2.74,,1,32,8.5,1.87,63941-530
2020-08-05T23:03:12Z,1,96,13.7,2.87,,4,65,13.75,1.08,
2020-08-06T05:55:36Z,5,78,10.9,2.62,,3,63,14.25,1.04,
2020-08-06T10:55:48Z,4,55,17.98,2.33,,5,33,5,1.82,
2020-08-06T18:37:53Z,3,90,14.67,2.96,,2,38,12.5,2.06,
2020-08-06T20:02:28Z,4,12,12.26,1.31,59469-171,3,76,14.25,1.15,
2020-08-07T01:16:05Z,2,3,10.66,2.94,,2,42,12.5,2.16,
2020-08-07T07:25:03Z,1,23,18.38,2.11,,2,59,12.5,2.45,
2020-08-07T11:03:58Z,5,37,19.82,2.46,,4,35,13.75,2.27,
2020-08-07T14:23:03Z,1,67,19.45,2.25,,1,78,10,2.42,
2020-08-08T03:05:07Z,2,37,16.7,1.04,42217-100,3,97,14.25,1.76,
2020-08-08T10:07:03Z,4,58,17.59,1.27,,1,19,10,2.93,
2020-08-08T12:12:39Z,1,2,16.76,1.76,,3,92,12.25,1.67,0179-8012
2020-08-08T16:02:32Z,3,4,13.19,2.24,,5,32,5,2.64,
2020-08-09T01:43:13Z,3,82,14.36,2.12,,4,98,13.75,2.62,
2020-08-09T18:58:01Z,5,97,14.58,1.21,,2,20,12.5,1.73,
2020-08-10T10:30:38Z,1,8,15.19,2.39,,4,63,13.75,1.2,
2020-08-10T13:08:55Z,5,49,13.21,2.03,,5,26,5,2.95,
2020-08-11T08:30:11Z,2,67,11.4,2.93,,4,54,13.75,1.89,
2020-08-11T17:49:10Z,2,41,16.43,2.65,,1,84,10,2.02,
2020-08-12T20:41:24Z,4,26,10.31,1.83,50563-151,4,42,13.75,2.41,
2020-08-13T00:04:11Z,2,65,19.35,1.61,,4,54,13.75,1.41,
2020-08-13T20:34:39Z,1,43,12.52,1.6,,1,68,8.5,1.54,36987-2083
2020-08-14T06:56:55Z,1,65,15.0,2.56,,5,100,5,2.73,
2020-08-15T01:37:52Z,2,89,17.46,2.13,,3,15,14.25,2.72,
2020-08-15T03:11:51Z,4,25,19.96,1.9,,3,4,14.25,1.48,
2020-08-15T04:09:27Z,1,87,14.06,1.49,,1,25,10,2.6,
2020-08-15T04:36:30Z,5,26,13.88,2.9,,4,61,13.75,1.65,
2020-08-15T08:41:22Z,2,30,12.94,2.47,,5,6,5,1.79,
2020-08-15T16:17:28Z,3,15,16.98,1.47,,4,75,13.75,1.82,
2020-08-15T23:44:32Z,2,63,17.8,1.96,,1,47,10,2.89,
2020-08-16T03:06:08Z,5,76,13.26,2.0,,3,4,14.25,2.77,
2020-08-16T09:43:32Z,5,34,13.05,2.22,,3,89,14.25,2.68,
2020-08-16T13:03:04Z,1,45,11.27,1.38,,2,40,12.5,2.25,
2020-08-16T17:04:36Z,2,43,19.13,2.54,,2,98,11.5,1.52,59779-839
2020-08-17T01:32:26Z,2,93,12.59,1.39,,4,74,13.75,1.04,
2020-08-17T01:40:33Z,5,48,16.65,2.03,,1,76,10,2.87,
2020-08-17T04:47:12Z,2,57,18.79,2.89,,2,17,12.5,1.37,
2020-08-19T05:03:26Z,4,87,19.74,1.8,0268-6674,4,57,13.75,1,
2020-08-19T09:37:04Z,3,94,19.96,1.32,,5,50,5,1.75,
2020-08-19T15:47:17Z,4,38,14.0,2.34,,3,45,14.25,2.15,
2020-08-20T04:51:45Z,3,88,10.11,1.92,,5,82,4,2.88,55154-4938
2020-08-21T15:35:12Z,2,18,11.71,1.3,,1,65,10,1.89,
2020-08-21T18:24:56Z,3,62,10.25,2.4,,2,39,12.5,2.5,
2020-08-22T12:35:19Z,2,69,19.42,2.0,,1,87,8.5,1.52,49288-0025
2020-08-22T13:58:51Z,3,40,10.29,2.61,,5,58,5,1.76,
2020-08-23T17:01:24Z,4,3,13.71,2.76,,2,50,12.5,1.09,
2020-08-24T16:02:09Z,2,39,12.3,1.82,,2,30,12.5,1.98,
2020-08-24T21:55:13Z,4,68,16.94,1.59,,3,12,14.25,1.41,
2020-08-25T03:12:36Z,3,98,14.0,1.66,,5,23,5,1.29,
2020-08-25T10:15:43Z,1,2,12.15,2.09,,3,55,14.25,1.88,
2020-08-25T12:38:42Z,3,54,13.63,1.36,,4,26,13.75,1.44,
2020-08-25T15:50:31Z,1,86,16.56,1.53,33992-1210,3,4,14.25,1.1,
2020-08-26T02:58:32Z,4,48,10.7,1.76,,5,52,5,2.32,
2020-08-26T20:10:02Z,5,16,11.3,1.8,,4,8,13.75,1.81,
2020-08-26T23:20:05Z,5,47,11.02,1.54,,1,8,10,2.22,
2020-08-27T10:13:37Z,4,40,12.98,2.52,,5,14,5,1.58,
2020-08-27T11:06:17Z,2,71,10.57,1.59,53200-005,5,77,5,1.5,
2020-08-27T12:37:14Z,3,82,16.04,2.64,0093-6137,1,46,10,2.67,
2020-08-28T03:43:52Z,4,59,17.74,2.76,,5,46,5,1.38,
2020-08-28T11:32:46Z,1,47,14.33,2.79,,3,66,14.25,2.73,
2020-08-28T23:51:34Z,5,6,14.97,1.81,,3,73,14.25,1.24,
2020-08-29T02:54:51Z,4,77,18.19,2.52,,3,63,14.25,2.42,
2020-08-29T04:35:44Z,1,57,16.58,1.78,,5,63,5,1.05,
2020-08-29T16:26:52Z,1,5,13.4,2.01,,4,11,13.75,2.6,
2020-08-29T17:03:32Z,3,86,16.81,2.64,,5,18,5,2.7,
2020-08-29T23:40:14Z,3,6,14.42,2.73,,3,93,14.25,1.4,
2020-08-30T01:30:55Z,1,52,16.66,1.09,,3,39,14.25,1.07,
2020-08-30T18:24:32Z,5,68,19.8,1.22,,2,22,12.5,2.34,
2020-08-31T20:06:41Z,2,20,13.82,1.78,,2,29,12.5,2.76,
2020-08-31T23:50:31Z,5,74,18.7,2.01,,4,35,13.75,1.13,
2020-09-01T09:19:26Z,5,44,17.3,2.76,,2,95,12.5,2.1,
2020-09-02T02:44:45Z,5,77,16.97,2.34,,3,13,14.25,1.1,
2020-09-02T07:11:48Z,1,5,12.92,2.08,,2,71,12.5,2.24,
2020-09-02T14:31:07Z,1,70,16.68,1.93,,4,62,13.75,2.89,
2020-09-02T17:49:34Z,2,55,16.28,1.54,,2,8,12.5,1.95,
2020-09-03T16:23:17Z,3,35,14.62,2.3,,2,85,12.5,1.3,
2020-09-03T18:09:19Z,5,60,14.28,2.45,,1,6,10,2.48,
2020-09-04T10:23:48Z,4,78,10.74,1.12,,3,14,14.25,2.04,
2020-09-04T12:24:48Z,2,68,18.45,2.11,,2,1,12.5,2.49,
2020-09-04T14:18:12Z,3,82,11.35,2.59,,2,2,12.5,1.82,
2020-09-04T17:32:15Z,3,63,14.81,2.26,,2,24,11.5,1.28,49348-805
2020-09-05T11:55:55Z,2,61,10.17,1.03,,4,72,13.75,1.68,
2020-09-05T12:39:04Z,2,5,16.84,1.15,,5,41,5,2.46,
2020-09-06T05:15:17Z,2,81,18.49,2.91,,1,19,10,2.25,
2020-09-06T06:58:14Z,2,92,19.96,2.11,,3,50,14.25,1.91,
2020-09-06T16:20:21Z,5,43,11.35,1.56,,3,12,14.25,1.33,
2020-09-06T21:48:05Z,2,73,16.88,1.24,,2,59,12.5,2.12,
2020-09-07T03:56:49Z,3,36,10.34,1.37,41520-223,4,70,13.75,2.55,
2020-09-07T05:33:10Z,3,68,13.42,2.49,,1,95,10,1.58,
2020-09-07T05:42:22Z,2,69,13.39,2.55,,2,99,12.5,1.48,
2020-09-07T07:41:21Z,3,95,15.7,1.95,,4,25,13.75,2.9,
2020-09-07T15:34:20Z,1,82,19.5,2.03,50964-040,2,57,12.5,2.75,
2020-09-07T15:44:10Z,1,20,12.26,2.09,,1,36,8.5,2.16,55154-2354
2020-09-07T20:10:21Z,1,92,16.69,1.37,,5,82,5,2.44,
2020-09-08T06:12:41Z,4,55,16.89,2.17,,1,100,10,1.01,
2020-09-08T06:46:58Z,2,26,10.82,1.12,,3,69,14.25,1.31,
2020-09-08T09:39:48Z,4,47,10.08,1.51,,5,8,5,1.67,
2020-09-08T12:29:16Z,1,64,11.48,2.45,,4,37,13.75,1.39,
2020-09-08T17:26:13Z,3,83,12.89,1.67,64058-413,1,90,10,2.08,
2020-09-08T19:54:13Z,1,27,11.14,1.65,,5,91,4,1.47,65044-2855
2020-09-09T11:31:48Z,4,19,14.52,2.51,,5,50,5,1.92,
2020-09-09T11:50:53Z,3,19,12.28,1.72,,5,93,5,2.7,
2020-09-09T19:48:37Z,5,29,10.02,1.32,,5,3,5,2.79,
2020-09-10T08:46:56Z,4,30,18.48,2.41,,4,74,13.75,2.35,
2020-09-10T09:25:04Z,5,32,18.39,2.95,0603-0410,3,38,14.25,2.96,
2020-09-10T19:21:03Z,5,20,13.94,2.39,,1,48,10,2.83,
2020-09-11T00:12:08Z,1,17,14.25,2.34,,2,2,12.5,1.23,
2020-09-11T07:15:40Z,5,21,13.52,2.49,,4,37,13.75,1.31,
2020-09-11T15:35:09Z,5,12,17.29,2.84,68327-020,4,14,13.75,1.61,
2020-09-12T00:05:26Z,4,40,16.3,1.54,,1,40,10,1.56,
2020-09-12T00:59:01Z,5,1,16.01,1.36,59762-1852,5,49,5,2.15,
2020-09-13T13:30:26Z,2,48,19.44,1.27,,4,55,13.75,1.84,
2020-09-13T18:41:38Z,5,64,17.17,2.97,,2,44,12.5,2.3,
2020-09-14T01:37:53Z,2,84,19.45,2.73,,1,95,8.5,2.37,63354-371
2020-09-14T02:30:57Z,3,73,18.13,1.81,,1,30,10,1.9,
2020-09-14T05:40:19Z,1,79,10.43,2.28,,2,59,12.5,2.78,
2020-09-14T09:24:18Z,1,62,10.23,1.11,,1,65,8.5,2.57,58232-4011
2020-09-14T23:13:46Z,5,48,11.87,1.45,,4,86,13.75,1.84,
2020-09-15T04:47:47Z,4,46,15.18,2.11,,1,31,10,1.68,
2020-09-15T17:43:48Z,1,22,15.1,1.4,,2,58,12.5,2.01,
2020-09-15T20:18:50Z,3,20,19.31,1.26,,4,3,13.75,2.76,
2020-09-16T05:04:35Z,3,79,15.47,1.48,,1,75,10,2.19,
2020-09-16T08:45:23Z,1,28,17.88,1.34,,2,49,12.5,1.11,
2020-09-16T09:17:37Z,5,64,12.84,1.83,,4,82,13.75,1.62,
2020-09-16T11:02:25Z,1,82,12.27,1.92,,5,33,5,1.77,
2020-09-16T11:24:20Z,3,83,11.88,1.08,,4,53,13.75,1.2,
2020-09-16T13:43:03Z,4,46,10.69,1.22,,5,75,5,2.67,
2020-09-17T05:31:41Z,5,42,14.82,1.82,,3,80,14.25,1.19,
2020-09-18T05:18:47Z,3,13,19.0,1.74,,4,42,13.75,2.38,
2020-09-18T06:30:13Z,1,12,11.64,1.53,,3,20,14.25,1.65,
2020-09-18T07:27:27Z,2,12,13.79,2.78,49967-033,1,89,10,1.92,
2020-09-18T11:45:11Z,4,92,12.97,2.29,,5,88,5,1.59,
